lad22cd,lad22nm,category,count_21,count_11,change
E09000007,Camden,Single family household: Lone parent family: All children non-dependent,4614,3425,1189
E09000007,Camden,Single family household: Lone parent family: With dependent children,5945,6290,-345
E09000007,Camden,Single family household: Married or civil partnership couple: All children non-dependent,2705,2318,387
E09000007,Camden,Single family household: Married or civil partnership couple: Dependent children,11082,10277,805
E09000007,Camden,Single family household: Married or civil partnership couple: No children,6724,7066,-342
E09000008,Croydon,Multiple-family household: With dependent children,7250,6729,521
E09000008,Croydon,One person household: Aged 66 years and over,14652,14107,545
E09000008,Croydon,One person household: Other,28439,28936,-497
E09000008,Croydon,Other household types: Other,10111,9576,535
E09000008,Croydon,Single family household: All aged 66 years and over,8471,7394,1077
E09000008,Croydon,Single family household: Cohabiting couple family: All children non-dependent,1100,724,376
E09000008,Croydon,Single family household: Cohabiting couple family: No children,8027,5870,2157
E09000008,Croydon,Single family household: Cohabiting couple family: With dependent children,5690,5034,656
E09000008,Croydon,Single family household: Lone parent family: All children non-dependent,9374,6339,3035
E09000008,Croydon,Single family household: Lone parent family: With dependent children,15169,16821,-1652
E09000008,Croydon,Single family household: Married or civil partnership couple: All children non-dependent,9243,8292,951
E09000008,Croydon,Single family household: Married or civil partnership couple: Dependent children,23600,22469,1131
E09000008,Croydon,Single family household: Married or civil partnership couple: No children,11821,12719,-898
E09000009,Ealing,Multiple-family household: With dependent children,8420,7833,587
E09000009,Ealing,One person household: Aged 66 years and over,11837,11328,509
E09000009,Ealing,One person household: Other,23825,24001,-176
E09000009,Ealing,Other household types: Other,13130,14019,-889
E09000009,Ealing,Single family household: All aged 66 years and over,5423,4570,853
E09000009,Ealing,Single family household: Cohabiting couple family: All children non-dependent,619,418,201
E09000009,Ealing,Single family household: Cohabiting couple family: No children,7037,5368,1669
E09000009,Ealing,Single family household: Cohabiting couple family: With dependent children,3322,2828,494
E09000009,Ealing,Single family household: Lone parent family: All children non-dependent,7690,5510,2180
E09000009,Ealing,Single family household: Lone parent family: With dependent children,9558,9628,-70
E09000009,Ealing,Single family household: Married or civil partnership couple: All children non-dependent,8659,7152,1507
E09000009,Ealing,Single family household: Married or civil partnership couple: Dependent children,24366,21727,2639
E09000009,Ealing,Single family household: Married or civil partnership couple: No children,9773,9700,73
E09000010,Enfield,Multiple-family household: With dependent children,6924,5471,1453
E09000010,Enfield,One person household: Aged 66 years and over,12251,12108,143
E09000010,Enfield,One person household: Other,18908,21251,-2343
E09000010,Enfield,Other household types: Other,7594,7751,-157
E09000010,Enfield,Single family household: All aged 66 years and over,6921,6563,358
E09000010,Enfield,Single family household: Cohabiting couple family: All children non-dependent,788,511,277
E09000010,Enfield,Single family household: Cohabiting couple family: No children,3937,4127,-190
E09000010,Enfield,Single family household: Cohabiting couple family: With dependent children,3937,3562,375
E09000010,Enfield,Single family household: Lone parent family: All children non-dependent,8150,5849,2301
E09000010,Enfield,Single family household: Lone parent family: With dependent children,14274,14129,145
E09000010,Enfield,Single family household: Married or civil partnership couple: All children non-dependent,8976,8176,800
E09000010,Enfield,Single family household: Married or civil partnership couple: Dependent children,20268,20885,-617
E09000010,Enfield,Single family household: Married or civil partnership couple: No children,8001,9533,-1532
E09000011,Greenwich,Multiple-family household: With dependent children,5377,5381,-4
E09000011,Greenwich,One person household: Aged 66 years and over,9581,9418,163
E09000011,Greenwich,One person household: Other,24467,22952,1515
E09000011,Greenwich,Other household types: Other,9133,8224,909
E09000011,Greenwich,Single family household: All aged 66 years and over,4097,3866,231
E09000011,Greenwich,Single family household: Cohabiting couple family: All children non-dependent,700,485,215
E09000011,Greenwich,Single family household: Cohabiting couple family: No children,8547,5193,3354
E09000011,Greenwich,Single family household: Cohabiting couple family: With dependent children,4387,4005,382
E09000011,Greenwich,Single family household: Lone parent family: All children non-dependent,6197,4185,2012
E09000011,Greenwich,Single family household: Lone parent family: With dependent children,10898,10459,439
E09000011,Greenwich,Single family household: Married or civil partnership couple: All children non-dependent,5143,4530,613
E09000011,Greenwich,Single family household: Married or civil partnership couple: Dependent children,16178,14138,2040
E09000011,Greenwich,Single family household: Married or civil partnership couple: No children,9347,8209,1138
E09000012,Hackney,Multiple-family household: With dependent children,3519,4195,-676
E09000012,Hackney,One person household: Aged 66 years and over,7489,7421,68
E09000012,Hackney,One person household: Other,27439,28214,-775
E09000012,Hackney,Other household types: Other,14719,15588,-869
E09000012,Hackney,Single family household: All aged 66 years and over,1785,1469,316
E09000012,Hackney,Single family household: Cohabiting couple family: All children non-dependent,441,294,147
E09000012,Hackney,Single family household: Cohabiting couple family: No children,10182,7399,2783
E09000012,Hackney,Single family household: Cohabiting couple family: With dependent children,3046,2858,188
E09000012,Hackney,Single family household: Lone parent family: All children non-dependent,6456,4427,2029
E09000012,Hackney,Single family household: Lone parent family: With dependent children,9944,10770,-826
E09000012,Hackney,Single family household: Married or civil partnership couple: All children non-dependent,2921,2511,410
E09000012,Hackney,Single family household: Married or civil partnership couple: Dependent children,12287,11271,1016
E09000012,Hackney,Single family household: Married or civil partnership couple: No children,5852,5273,579
E09000013,Hammersmith and Fulham,Multiple-family household: With dependent children,2042,2379,-337
E09000013,Hammersmith and Fulham,One person household: Aged 66 years and over,7351,7058,293
E09000013,Hammersmith and Fulham,One person household: Other,21973,23090,-1117
E09000013,Hammersmith and Fulham,Other household types: Other,11243,13183,-1940
E09000013,Hammersmith and Fulham,Single family household: All aged 66 years and over,2033,1621,412
E09000013,Hammersmith and Fulham,Single family household: Cohabiting couple family: All children non-dependent,312,214,98
E09000013,Hammersmith and Fulham,Single family household: Cohabiting couple family: No children,7151,5838,1313
E09000013,Hammersmith and Fulham,Single family household: Cohabiting couple family: With dependent children,1406,1381,25
E09000013,Hammersmith and Fulham,Single family household: Lone parent family: All children non-dependent,4329,3127,1202
E09000013,Hammersmith and Fulham,Single family household: Lone parent family: With dependent children,5354,5791,-437
E09000013,Hammersmith and Fulham,Single family household: Married or civil partnership couple: All children non-dependent,2400,1946,454
E09000013,Hammersmith and Fulham,Single family household: Married or civil partnership couple: Dependent children,9731,8914,817
E09000013,Hammersmith and Fulham,Single family household: Married or civil partnership couple: No children,5919,6048,-129
E09000014,Haringey,Multiple-family household: With dependent children,4536,4729,-193
E09000014,Haringey,One person household: Aged 66 years and over,8958,7974,984
E09000014,Haringey,One person household: Other,23335,24550,-1215
E09000014,Haringey,Other household types: Other,12054,12633,-579
E09000014,Haringey,Single family household: All aged 66 years and over,3139,2538,601
E09000014,Haringey,Single family household: Cohabiting couple family: All children non-dependent,572,320,252
E09000014,Haringey,Single family household: Cohabiting couple family: No children,7874,6604,1270
E09000014,Haringey,Single family household: Cohabiting couple family: With dependent children,3326,3174,152
E09000014,Haringey,Single family household: Lone parent family: All children non-dependent,6776,4598,2178
E09000014,Haringey,Single family household: Lone parent family: With dependent children,9079,10744,-1665
E09000014,Haringey,Single family household: Married or civil partnership couple: All children non-dependent,4262,3611,651
E09000014,Haringey,Single family household: Married or civil partnership couple: Dependent children,14343,13336,1007
E09000014,Haringey,Single family household: Married or civil partnership couple: No children,6838,7144,-306
E09000015,Harrow,Multiple-family household: With dependent children,6834,5831,1003
E09000015,Harrow,One person household: Aged 66 years and over,9050,8985,65
E09000015,Harrow,One person household: Other,10802,10023,779
E09000015,Harrow,Other household types: Other,7184,7030,154
E09000015,Harrow,Single family household: All aged 66 years and over,6491,5817,674
E09000015,Harrow,Single family household: Cohabiting couple family: All children non-dependent,398,287,111
E09000015,Harrow,Single family household: Cohabiting couple family: No children,2499,2191,308
E09000015,Harrow,Single family household: Cohabiting couple family: With dependent children,1444,1472,-28
E09000015,Harrow,Single family household: Lone parent family: All children non-dependent,4855,3734,1121
E09000015,Harrow,Single family household: Lone parent family: With dependent children,4883,5560,-677
E09000015,Harrow,Single family household: Married or civil partnership couple: All children non-dependent,8634,7391,1243
E09000015,Harrow,Single family household: Married or civil partnership couple: Dependent children,19162,17797,1365
E09000015,Harrow,Single family household: Married or civil partnership couple: No children,7406,8150,-744
E09000016,Havering,Multiple-family household: With dependent children,4268,2543,1725
E09000016,Havering,One person household: Aged 66 years and over,12838,13499,-661
E09000016,Havering,One person household: Other,13291,14716,-1425
E09000016,Havering,Other household types: Other,4470,3585,885
E09000016,Havering,Single family household: All aged 66 years and over,9063,8850,213
E09000016,Havering,Single family household: Cohabiting couple family: All children non-dependent,1022,570,452
E09000016,Havering,Single family household: Cohabiting couple family: No children,4585,4012,573
E09000016,Havering,Single family household: Cohabiting couple family: With dependent children,4791,3849,942
E09000016,Havering,Single family household: Lone parent family: All children non-dependent,5317,4217,1100
E09000016,Havering,Single family household: Lone parent family: With dependent children,7821,7224,597
E09000016,Havering,Single family household: Married or civil partnership couple: All children non-dependent,8175,7961,214
E09000016,Havering,Single family household: Married or civil partnership couple: Dependent children,16837,15625,1212
E09000016,Havering,Single family household: Married or civil partnership couple: No children,8799,10548,-1749
E09000017,Hillingdon,Multiple-family household: With dependent children,6664,5130,1534
E09000017,Hillingdon,One person household: Aged 66 years and over,11143,10953,190
E09000017,Hillingdon,One person household: Other,15491,14337,1154
E09000017,Hillingdon,Other household types: Other,7357,7049,308
E09000017,Hillingdon,Single family household: All aged 66 years and over,6521,6215,306
E09000017,Hillingdon,Single family household: Cohabiting couple family: All children non-dependent,779,529,250
E09000017,Hillingdon,Single family household: Cohabiting couple family: No children,4481,4040,441
E09000017,Hillingdon,Single family household: Cohabiting couple family: With dependent children,3390,3367,23
E09000017,Hillingdon,Single family household: Lone parent family: All children non-dependent,5919,4287,1632
E09000017,Hillingdon,Single family household: Lone parent family: With dependent children,7944,8542,-598
E09000017,Hillingdon,Single family household: Married or civil partnership couple: All children non-dependent,8177,7042,1135
E09000017,Hillingdon,Single family household: Married or civil partnership couple: Dependent children,22168,18844,3324
E09000017,Hillingdon,Single family household: Married or civil partnership couple: No children,9193,9879,-686
E09000018,Hounslow,Multiple-family household: With dependent children,7389,5805,1584
E09000018,Hounslow,One person household: Aged 66 years and over,9176,8651,525
E09000018,Hounslow,One person household: Other,17033,17334,-301
E09000018,Hounslow,Other household types: Other,9039,9467,-428
E09000018,Hounslow,Single family household: All aged 66 years and over,4381,3659,722
E09000018,Hounslow,Single family household: Cohabiting couple family: All children non-dependent,544,448,96
E09000018,Hounslow,Single family household: Cohabiting couple family: No children,4685,4197,488
E09000018,Hounslow,Single family household: Cohabiting couple family: With dependent children,3013,2681,332
E09000018,Hounslow,Single family household: Lone parent family: All children non-dependent,5749,4218,1531
E09000018,Hounslow,Single family household: Lone parent family: With dependent children,7598,7670,-72
E09000018,Hounslow,Single family household: Married or civil partnership couple: All children non-dependent,6769,5709,1060
E09000018,Hounslow,Single family household: Married or civil partnership couple: Dependent children,19741,16596,3145
E09000018,Hounslow,Single family household: Married or civil partnership couple: No children,7844,8467,-623
E09000019,Islington,Multiple-family household: With dependent children,2067,2553,-486
E09000019,Islington,One person household: Aged 66 years and over,7636,7597,39
E09000019,Islington,One person household: Other,27159,28643,-1484
E09000019,Islington,Other household types: Other,12732,13348,-616
E09000019,Islington,Single family household: All aged 66 years and over,2168,1797,371
E09000019,Islington,Single family household: Cohabiting couple family: All children non-dependent,409,287,122
E09000019,Islington,Single family household: Cohabiting couple family: No children,10707,8422,2285
E09000019,Islington,Single family household: Cohabiting couple family: With dependent children,2430,2058,372
E09000019,Islington,Single family household: Lone parent family: All children non-dependent,5248,3812,1436
E09000019,Islington,Single family household: Lone parent family: With dependent children,7823,8609,-786
E09000019,Islington,Single family household: Married or civil partnership couple: All children non-dependent,2531,2202,329
E09000019,Islington,Single family household: Married or civil partnership couple: Dependent children,8898,7720,1178
E09000019,Islington,Single family household: Married or civil partnership couple: No children,6689,6508,181
E09000020,Kensington and Chelsea,Multiple-family household: With dependent children,2063,2076,-13
E09000020,Kensington and Chelsea,One person household: Aged 66 years and over,7750,8240,-490
E09000020,Kensington and Chelsea,One person household: Other,21483,28284,-6801
E09000020,Kensington and Chelsea,Other household types: Other,6105,7667,-1562
E09000020,Kensington and Chelsea,Single family household: All aged 66 years and over,2390,2200,190
E09000020,Kensington and Chelsea,Single family household: Cohabiting couple family: All children non-dependent,185,191,-6
E09000020,Kensington and Chelsea,Single family household: Cohabiting couple family: No children,4253,5020,-767
E09000020,Kensington and Chelsea,Single family household: Cohabiting couple family: With dependent children,878,1036,-158
E09000020,Kensington and Chelsea,Single family household: Lone parent family: All children non-dependent,3267,2633,634
E09000020,Kensington and Chelsea,Single family household: Lone parent family: With dependent children,3407,3816,-409
E09000020,Kensington and Chelsea,Single family household: Married or civil partnership couple: All children non-dependent,2412,1884,528
E09000020,Kensington and Chelsea,Single family household: Married or civil partnership couple: Dependent children,7276,8354,-1078
E09000020,Kensington and Chelsea,Single family household: Married or civil partnership couple: No children,5416,7135,-1719
E09000021,Kingston upon Thames,Multiple-family household: With dependent children,2094,1924,170
E09000021,Kingston upon Thames,One person household: Aged 66 years and over,6894,6762,132
E09000021,Kingston upon Thames,One person household: Other,10822,11436,-614
E09000021,Kingston upon Thames,Other household types: Other,4602,5575,-973
E09000021,Kingston upon Thames,Single family household: All aged 66 years and over,4274,3562,712
E09000021,Kingston upon Thames,Single family household: Cohabiting couple family: All children non-dependent,334,237,97
E09000021,Kingston upon Thames,Single family household: Cohabiting couple family: No children,4415,3907,508
E09000021,Kingston upon Thames,Single family household: Cohabiting couple family: With dependent children,2155,1901,254
E09000021,Kingston upon Thames,Single family household: Lone parent family: All children non-dependent,2589,2049,540
E09000021,Kingston upon Thames,Single family household: Lone parent family: With dependent children,3747,3550,197
E09000021,Kingston upon Thames,Single family household: Married or civil partnership couple: All children non-dependent,4114,3576,538
E09000021,Kingston upon Thames,Single family household: Married or civil partnership couple: Dependent children,13632,12309,1323
E09000021,Kingston upon Thames,Single family household: Married or civil partnership couple: No children,5954,6851,-897
E09000022,Lambeth,Multiple-family household: With dependent children,4434,5304,-870
E09000022,Lambeth,One person household: Aged 66 years and over,9531,9208,323
E09000022,Lambeth,One person household: Other,33623,35483,-1860
E09000022,Lambeth,Other household types: Other,23004,21365,1639
E09000022,Lambeth,Single family household: All aged 66 years and over,2524,2270,254
E09000022,Lambeth,Single family household: Cohabiting couple family: All children non-dependent,658,387,271
E09000022,Lambeth,Single family household: Cohabiting couple family: No children,13667,9944,3723
E09000022,Lambeth,Single family household: Cohabiting couple family: With dependent children,3411,3582,-171
E09000022,Lambeth,Single family household: Lone parent family: All children non-dependent,7908,5502,2406
E09000022,Lambeth,Single family household: Lone parent family: With dependent children,11320,13559,-2239
E09000022,Lambeth,Single family household: Married or civil partnership couple: All children non-dependent,3771,3070,701
E09000022,Lambeth,Single family household: Married or civil partnership couple: Dependent children,12677,12402,275
E09000022,Lambeth,Single family household: Married or civil partnership couple: No children,8158,7941,217
E09000023,Lewisham,Multiple-family household: With dependent children,4912,5257,-345
E09000023,Lewisham,One person household: Aged 66 years and over,9365,9994,-629
E09000023,Lewisham,One person household: Other,27782,29686,-1904
E09000023,Lewisham,Other household types: Other,12010,11564,446
E09000023,Lewisham,Single family household: All aged 66 years and over,3280,3134,146
E09000023,Lewisham,Single family household: Cohabiting couple family: All children non-dependent,833,464,369
E09000023,Lewisham,Single family household: Cohabiting couple family: No children,10765,6755,4010
E09000023,Lewisham,Single family household: Cohabiting couple family: With dependent children,4627,4200,427
E09000023,Lewisham,Single family household: Lone parent family: All children non-dependent,7725,5494,2231
E09000023,Lewisham,Single family household: Lone parent family: With dependent children,12195,13301,-1106
E09000023,Lewisham,Single family household: Married or civil partnership couple: All children non-dependent,4744,4105,639
E09000023,Lewisham,Single family household: Married or civil partnership couple: Dependent children,15646,14152,1494
E09000023,Lewisham,Single family household: Married or civil partnership couple: No children,8506,7985,521
E09000024,Merton,Multiple-family household: With dependent children,4094,3478,616
E09000024,Merton,One person household: Aged 66 years and over,7507,7695,-188
E09000024,Merton,One person household: Other,12957,14599,-1642
E09000024,Merton,Other household types: Other,7506,7662,-156
E09000024,Merton,Single family household: All aged 66 years and over,4087,3626,461
E09000024,Merton,Single family household: Cohabiting couple family: All children non-dependent,446,287,159
E09000024,Merton,Single family household: Cohabiting couple family: No children,5895,4801,1094
E09000024,Merton,Single family household: Cohabiting couple family: With dependent children,2586,2199,387
E09000024,Merton,Single family household: Lone parent family: All children non-dependent,4082,3029,1053
E09000024,Merton,Single family household: Lone parent family: With dependent children,5064,5093,-29
E09000024,Merton,Single family household: Married or civil partnership couple: All children non-dependent,4820,4080,740
E09000024,Merton,Single family household: Married or civil partnership couple: Dependent children,15684,14118,1566
E09000024,Merton,Single family household: Married or civil partnership couple: No children,7001,8090,-1089
E09000025,Newham,Multiple-family household: With dependent children,11006,10633,373
E09000025,Newham,One person household: Aged 66 years and over,6377,7001,-624
E09000025,Newham,One person household: Other,20660,19535,1125
E09000025,Newham,Other household types: Other,14849,15133,-284
E09000025,Newham,Single family household: All aged 66 years and over,2022,1975,47
E09000025,Newham,Single family household: Cohabiting couple family: All children non-dependent,627,347,280
E09000025,Newham,Single family household: Cohabiting couple family: No children,6662,3028,3634
E09000025,Newham,Single family household: Cohabiting couple family: With dependent children,3095,2414,681
E09000025,Newham,Single family household: Lone parent family: All children non-dependent,7105,4687,2418
E09000025,Newham,Single family household: Lone parent family: With dependent children,9866,10300,-434
E09000025,Newham,Single family household: Married or civil partnership couple: All children non-dependent,5752,4365,1387
E09000025,Newham,Single family household: Married or civil partnership couple: Dependent children,20395,16468,3927
E09000025,Newham,Single family household: Married or civil partnership couple: No children,7091,5633,1458
E09000026,Redbridge,Multiple-family household: With dependent children,8666,6885,1781
E09000026,Redbridge,One person household: Aged 66 years and over,9669,9992,-323
E09000026,Redbridge,One person household: Other,14217,15236,-1019
E09000026,Redbridge,Other household types: Other,7387,7146,241
E09000026,Redbridge,Single family household: All aged 66 years and over,5306,5361,-55
E09000026,Redbridge,Single family household: Cohabiting couple family: All children non-dependent,547,350,197
E09000026,Redbridge,Single family household: Cohabiting couple family: No children,3341,3192,149
E09000026,Redbridge,Single family household: Cohabiting couple family: With dependent children,2557,2329,228
E09000026,Redbridge,Single family household: Lone parent family: All children non-dependent,5332,3886,1446
E09000026,Redbridge,Single family household: Lone parent family: With dependent children,7155,8217,-1062
E09000026,Redbridge,Single family household: Married or civil partnership couple: All children non-dependent,8557,7173,1384
E09000026,Redbridge,Single family household: Married or civil partnership couple: Dependent children,23701,20726,2975
E09000026,Redbridge,Single family household: Married or civil partnership couple: No children,7279,8612,-1333
E09000027,Richmond upon Thames,Multiple-family household: With dependent children,1884,1610,274
E09000027,Richmond upon Thames,One person household: Aged 66 years and over,10039,9434,605
E09000027,Richmond upon Thames,One person household: Other,13832,16574,-2742
E09000027,Richmond upon Thames,Other household types: Other,3858,4925,-1067
E09000027,Richmond upon Thames,Single family household: All aged 66 years and over,5744,4238,1506
E09000027,Richmond upon Thames,Single family household: Cohabiting couple family: All children non-dependent,370,230,140
E09000027,Richmond upon Thames,Single family household: Cohabiting couple family: No children,5597,5649,-52
E09000027,Richmond upon Thames,Single family household: Cohabiting couple family: With dependent children,2572,2409,163
E09000027,Richmond upon Thames,Single family household: Lone parent family: All children non-dependent,2854,2382,472
E09000027,Richmond upon Thames,Single family household: Lone parent family: With dependent children,4224,3882,342
E09000027,Richmond upon Thames,Single family household: Married or civil partnership couple: All children non-dependent,4192,3532,660
E09000027,Richmond upon Thames,Single family household: Married or civil partnership couple: Dependent children,17536,15747,1789
E09000027,Richmond upon Thames,Single family household: Married or civil partnership couple: No children,8002,9223,-1221
E09000028,Southwark,Multiple-family household: With dependent children,4232,5652,-1420
E09000028,Southwark,One person household: Aged 66 years and over,9507,9008,499
E09000028,Southwark,One person household: Other,33841,31299,2542
E09000028,Southwark,Other household types: Other,18686,17953,733
E09000028,Southwark,Single family household: All aged 66 years and over,2526,2291,235
E09000028,Southwark,Single family household: Cohabiting couple family: All children non-dependent,659,448,211
E09000028,Southwark,Single family household: Cohabiting couple family: No children,12924,8825,4099
E09000028,Southwark,Single family household: Cohabiting couple family: With dependent children,3718,4095,-377
E09000028,Southwark,Single family household: Lone parent family: All children non-dependent,7737,5088,2649
E09000028,Southwark,Single family household: Lone parent family: With dependent children,12110,12016,94
E09000028,Southwark,Single family household: Married or civil partnership couple: All children non-dependent,3595,3096,499
E09000028,Southwark,Single family household: Married or civil partnership couple: Dependent children,12877,12282,595
E09000028,Southwark,Single family household: Married or civil partnership couple: No children,8406,8369,37
E09000029,Sutton,Multiple-family household: With dependent children,2959,2322,637
E09000029,Sutton,One person household: Aged 66 years and over,9497,9203,294
E09000029,Sutton,One person household: Other,12703,14546,-1843
E09000029,Sutton,Other household types: Other,3690,3600,90
E09000029,Sutton,Single family household: All aged 66 years and over,5613,4981,632
E09000029,Sutton,Single family household: Cohabiting couple family: All children non-dependent,619,407,212
E09000029,Sutton,Single family household: Cohabiting couple family: No children,4390,3902,488
E09000029,Sutton,Single family household: Cohabiting couple family: With dependent children,3300,3081,219
E09000029,Sutton,Single family household: Lone parent family: All children non-dependent,3896,2943,953
E09000029,Sutton,Single family household: Lone parent family: With dependent children,5900,5559,341
E09000029,Sutton,Single family household: Married or civil partnership couple: All children non-dependent,5575,4893,682
E09000029,Sutton,Single family household: Married or civil partnership couple: Dependent children,16864,14401,2463
E09000029,Sutton,Single family household: Married or civil partnership couple: No children,7343,8336,-993
E09000030,Tower Hamlets,Multiple-family household: With dependent children,4952,4588,364
E09000030,Tower Hamlets,One person household: Aged 66 years and over,5786,6038,-252
E09000030,Tower Hamlets,One person household: Other,32744,29009,3735
E09000030,Tower Hamlets,Other household types: Other,18786,17281,1505
E09000030,Tower Hamlets,Single family household: All aged 66 years and over,1340,1295,45
